cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITextArea.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITextArea.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITabProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITabProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITableView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITableView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITabGroupProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITabGroupProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITabGroup.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITabGroup.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITabController.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITabController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUITabbedBarProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUITabbedBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISystemIconProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISystemIconProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISystemButtonStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISystemButtonStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISystemButtonProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISystemButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISwitchProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISwitchProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISwitch.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISwitch.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIStatusBarProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIStatusBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISliderProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISliderProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISlider.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISlider.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISearchBarProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISearchBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUISearchBar.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUISearchBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIRowAnimationStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIRowAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIProgressBarStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIProgressBarStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIProgressBarProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIProgressBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIProgressBar.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIProgressBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIOptionDialogProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIOptionDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUINavBarButton.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUINavBarButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUILabelProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUILabelProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUILabel.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUILabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIiPhoneProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIiPhoneProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIImageViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIImageViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIImageView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIImageView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIEmailDialogProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIEmailDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUICoverFlowViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUICoverFlowViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUICoverFlowView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUICoverFlowView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUICanvasViewProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUICanvasViewProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUICanvasView.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUICanvasView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIButtonProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIButtonProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIButtonBarProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIButtonBarProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIButtonBar.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIButtonBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIButton.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIAnimationStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIAnimationStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIAlertDialogProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIAlertDialogProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIActivityIndicatorStyleProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiUIActivityIndicator.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiUIActivityIndicator.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiRect.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiRect.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiRange.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiRange.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiPoint.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiPoint.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiModule.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiModule.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/RxShortages.build/Release-iphoneos/RxShortages.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o /Users/Mick/Documents/Projects/RxShortages/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal armv6 objective-c com.apple.compilers.gcc.4_2
